,b_score,r_score,b_experience,b_wins,b_losses,b_ties,b_points,b_auto,b_rotor,b_touchpad,b_pressure,b_rank,b_OPR,b_DPR,b_CCWM,r_experience,r_wins,r_losses,r_ties,r_points,r_auto,r_rotor,r_touchpad,r_pressure,r_rank,r_OPR,r_DPR,r_CCWM,level,win_margin
0,255,305,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,f,-50
1,255,305,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,f,-50
2,235,255,6.0,19.0,16.0,1.0,7363.0,1462.0,3840.0,2800.0,38.0,15.333333333333334,74.45903811438929,64.03469726454715,10.424340849842148,6.0,19.0,16.0,1.0,7363.0,1462.0,3840.0,2800.0,38.0,15.333333333333334,74.45903811438929,64.03469726454715,10.424340849842148,qf,-20
3,255,395,6.0,19.0,16.0,1.0,7363.0,1462.0,3840.0,2800.0,38.0,15.333333333333334,74.45903811438929,64.03469726454715,10.424340849842148,6.0,19.0,16.0,1.0,7363.0,1462.0,3840.0,2800.0,38.0,15.333333333333334,74.45903811438929,64.03469726454715,10.424340849842148,qf,-140
4,255,242,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,qf,13
5,310,314,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,qf,-4
6,305,310,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,31.0,20.0,15.0,1.0,8124.0,1913.0,4020.0,3350.0,29.0,12.666666666666666,84.69866640162817,60.9992139195403,23.699452482087867,qf,-5
7,205,307,6.0,19.0,15.0,2.0,7480.0,1817.0,4200.0,2700.0,40.0,14.333333333333334,77.46679130116358,74.63961090506271,2.8271803961008666,6.0,19.0,15.0,2.0,7480.0,1817.0,4200.0,2700.0,40.0,14.333333333333334,77.46679130116358,74.63961090506271,2.8271803961008666,qf,-102
8,205,311,6.0,19.0,15.0,2.0,7480.0,1817.0,4200.0,2700.0,40.0,14.333333333333334,77.46679130116358,74.63961090506271,2.8271803961008666,6.0,19.0,15.0,2.0,7480.0,1817.0,4200.0,2700.0,40.0,14.333333333333334,77.46679130116358,74.63961090506271,2.8271803961008666,qf,-106
9,310,245,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,qf,65
10,255,255,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,qf,0
11,255,235,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,25.0,18.0,16.0,2.0,7557.0,1459.0,4040.0,2800.0,37.0,15.333333333333334,79.90827630675123,68.03607617800492,11.87220012874633,qf,20
12,255,230,9.0,23.0,12.0,0.0,8025.0,1550.0,4020.0,3150.0,50.0,14.666666666666666,98.50363464656887,52.4691607937826,46.034473852786284,9.0,23.0,12.0,0.0,8025.0,1550.0,4020.0,3150.0,50.0,14.666666666666666,98.50363464656887,52.4691607937826,46.034473852786284,qm,25
13,245,175,2.0,18.0,17.0,0.0,7107.0,1452.0,3780.0,2650.0,12.0,20.333333333333332,73.08326398975912,77.6175627380499,-4.534298748290769,2.0,18.0,17.0,0.0,7107.0,1452.0,3780.0,2650.0,12.0,20.333333333333332,73.08326398975912,77.6175627380499,-4.534298748290769,qm,70
14,190,185,9.0,19.0,16.0,1.0,7263.0,1366.0,3720.0,2650.0,53.0,15.666666666666666,74.46897595956787,62.682516319660714,11.786459639907159,9.0,19.0,16.0,1.0,7263.0,1366.0,3720.0,2650.0,53.0,15.666666666666666,74.46897595956787,62.682516319660714,11.786459639907159,qm,5
