,b_score,r_score,b_experience,b_wins,b_losses,b_ties,b_points,b_auto,b_rotor,b_touchpad,b_pressure,b_rank,b_OPR,b_DPR,b_CCWM,r_experience,r_wins,r_losses,r_ties,r_points,r_auto,r_rotor,r_touchpad,r_pressure,r_rank,r_OPR,r_DPR,r_CCWM,level,win_margin
14,80,142,7.0,15.0,21.0,0.0,4922.0,974.0,3000.0,1200.0,17.0,26.0,36.36255936943717,54.6233226723022,-18.260763302865033,7.0,15.0,21.0,0.0,4922.0,974.0,3000.0,1200.0,17.0,26.0,36.36255936943717,54.6233226723022,-18.260763302865033,qm,-62
15,195,145,12.0,22.0,12.0,1.0,5945.0,1038.0,2960.0,2250.0,25.0,10.333333333333334,71.65523985902979,57.644182282928874,14.01105757610093,12.0,22.0,12.0,1.0,5945.0,1038.0,2960.0,2250.0,25.0,10.333333333333334,71.65523985902979,57.644182282928874,14.01105757610093,qm,50
16,180,215,19.0,19.0,17.0,0.0,6280.0,1441.0,3660.0,2100.0,20.0,16.333333333333332,79.90972933240833,57.244973324073065,22.664756008335257,19.0,19.0,17.0,0.0,6280.0,1441.0,3660.0,2100.0,20.0,16.333333333333332,79.90972933240833,57.244973324073065,22.664756008335257,qm,-35
17,203,116,10.0,18.0,18.0,0.0,5147.0,1145.0,2800.0,1750.0,32.0,20.0,48.22971881721389,51.48255620524274,-3.2528373880288406,10.0,18.0,18.0,0.0,5147.0,1145.0,2800.0,1750.0,32.0,20.0,48.22971881721389,51.48255620524274,-3.2528373880288406,qm,87
18,145,215,15.0,16.0,18.0,2.0,5116.0,755.0,2900.0,1650.0,11.0,21.666666666666668,50.207238316852205,51.04945255316108,-0.8422142363088803,15.0,16.0,18.0,2.0,5116.0,755.0,2900.0,1650.0,11.0,21.666666666666668,50.207238316852205,51.04945255316108,-0.8422142363088803,qm,-70
19,80,85,4.0,11.0,25.0,0.0,4570.0,693.0,2960.0,1150.0,35.0,34.0,28.645866506205717,45.74201001472983,-17.09614350852411,4.0,11.0,25.0,0.0,4570.0,693.0,2960.0,1150.0,35.0,34.0,28.645866506205717,45.74201001472983,-17.09614350852411,qm,-5
20,51,140,8.0,10.0,24.0,2.0,4236.0,775.0,2520.0,1150.0,76.0,32.666666666666664,20.167942667701514,47.02712665653513,-26.85918398883362,8.0,10.0,24.0,2.0,4236.0,775.0,2520.0,1150.0,76.0,32.666666666666664,20.167942667701514,47.02712665653513,-26.85918398883362,qm,-89
21,195,180,12.0,25.0,10.0,1.0,6231.0,1007.0,3300.0,2250.0,11.0,7.0,71.76092440223928,47.96502090662985,23.795903495609434,12.0,25.0,10.0,1.0,6231.0,1007.0,3300.0,2250.0,11.0,7.0,71.76092440223928,47.96502090662985,23.795903495609434,qm,15
22,113,85,16.0,16.0,16.0,2.0,4693.0,853.0,2500.0,1650.0,38.0,23.0,44.498502971816855,49.10303586428544,-4.604532892468586,16.0,16.0,16.0,2.0,4693.0,853.0,2500.0,1650.0,38.0,23.0,44.498502971816855,49.10303586428544,-4.604532892468586,qm,28
23,145,105,6.0,17.0,18.0,1.0,5282.0,887.0,2920.0,1600.0,22.0,20.0,50.4187418753936,54.27595876479082,-3.857216889397224,6.0,17.0,18.0,1.0,5282.0,887.0,2920.0,1600.0,22.0,20.0,50.4187418753936,54.27595876479082,-3.857216889397224,qm,40
24,148,95,11.0,20.0,16.0,0.0,5652.0,904.0,2960.0,2050.0,42.0,14.0,62.39454543758787,51.893948649575776,10.500596788012095,11.0,20.0,16.0,0.0,5652.0,904.0,2960.0,2050.0,42.0,14.0,62.39454543758787,51.893948649575776,10.500596788012095,qm,53
