,b_score,r_score,b_experience,b_wins,b_losses,b_ties,b_points,b_auto,b_rotor,b_touchpad,b_pressure,b_rank,b_OPR,b_DPR,b_CCWM,r_experience,r_wins,r_losses,r_ties,r_points,r_auto,r_rotor,r_touchpad,r_pressure,r_rank,r_OPR,r_DPR,r_CCWM,level,win_margin
19,295,225,5.0,22.0,14.0,0.0,9798.0,2295.0,4940.0,3600.0,238.0,11.333333333333334,104.6247412376818,88.94850538692333,15.676235850758465,5.0,22.0,14.0,0.0,9798.0,2295.0,4940.0,3600.0,238.0,11.333333333333334,104.6247412376818,88.94850538692333,15.676235850758465,qm,70
20,255,235,18.0,16.0,20.0,0.0,9055.0,2065.0,4760.0,3350.0,215.0,21.666666666666668,81.50201694467893,88.10112403242401,-6.599107087745068,18.0,16.0,20.0,0.0,9055.0,2065.0,4760.0,3350.0,215.0,21.666666666666668,81.50201694467893,88.10112403242401,-6.599107087745068,qm,20
21,266,197,41.0,18.0,18.0,0.0,9066.0,2155.0,4540.0,3600.0,316.0,23.0,84.8899938040015,83.74023662313625,1.1497571808652534,41.0,18.0,18.0,0.0,9066.0,2155.0,4540.0,3600.0,316.0,23.0,84.8899938040015,83.74023662313625,1.1497571808652534,qm,69
22,215,285,16.0,16.0,20.0,0.0,8761.0,1933.0,4360.0,3550.0,211.0,23.666666666666668,75.23673430588299,96.48777403404938,-21.2510397281664,16.0,16.0,20.0,0.0,8761.0,1933.0,4360.0,3550.0,211.0,23.666666666666668,75.23673430588299,96.48777403404938,-21.2510397281664,qm,-70
23,280,235,18.0,23.0,13.0,0.0,9329.0,1785.0,4520.0,3950.0,154.0,12.0,87.46128793720716,72.08720911258779,15.37407882461938,18.0,23.0,13.0,0.0,9329.0,1785.0,4520.0,3950.0,154.0,12.0,87.46128793720716,72.08720911258779,15.37407882461938,qm,45
24,262,300,6.0,16.0,19.0,0.0,8655.0,1832.0,4620.0,3000.0,185.0,19.333333333333332,80.96426857858702,87.26292637554091,-6.29865779695388,6.0,16.0,19.0,0.0,8655.0,1832.0,4620.0,3000.0,185.0,19.333333333333332,80.96426857858702,87.26292637554091,-6.29865779695388,qm,-38
25,398,302,34.0,24.0,12.0,0.0,9923.0,2300.0,4900.0,3800.0,348.0,6.666666666666667,111.2702732681721,91.4512245332446,19.819048734927517,34.0,24.0,12.0,0.0,9923.0,2300.0,4900.0,3800.0,348.0,6.666666666666667,111.2702732681721,91.4512245332446,19.819048734927517,qm,96
26,230,225,6.0,21.0,15.0,0.0,8592.0,1436.0,4320.0,3450.0,222.0,19.333333333333332,71.43028544057971,74.07145390641834,-2.6411684658386343,6.0,21.0,15.0,0.0,8592.0,1436.0,4320.0,3450.0,222.0,19.333333333333332,71.43028544057971,74.07145390641834,-2.6411684658386343,qm,5
27,266,211,23.0,19.0,17.0,0.0,9051.0,1920.0,4640.0,3400.0,336.0,19.333333333333332,85.49202685285366,88.89628390131668,-3.4042570484630326,23.0,19.0,17.0,0.0,9051.0,1920.0,4640.0,3400.0,336.0,19.333333333333332,85.49202685285366,88.89628390131668,-3.4042570484630326,qm,55
28,291,350,14.0,20.0,16.0,0.0,9574.0,2283.0,4700.0,3600.0,204.0,20.666666666666668,102.87262714891318,94.27365438279229,8.598972766120886,14.0,20.0,16.0,0.0,9574.0,2283.0,4700.0,3600.0,204.0,20.666666666666668,102.87262714891318,94.27365438279229,8.598972766120886,qm,-59
29,195,260,23.0,17.0,19.0,0.0,8922.0,1904.0,4380.0,3700.0,232.0,23.666666666666668,77.26104345593244,81.10347068425504,-3.842427228322625,23.0,17.0,19.0,0.0,8922.0,1904.0,4380.0,3700.0,232.0,23.666666666666668,77.26104345593244,81.10347068425504,-3.842427228322625,qm,-65
30,210,298,0.0,11.0,25.0,0.0,8081.0,1483.0,4380.0,2800.0,206.0,31.0,59.37296471278375,81.65070575733047,-22.277741044546726,0.0,11.0,25.0,0.0,8081.0,1483.0,4380.0,2800.0,206.0,31.0,59.37296471278375,81.65070575733047,-22.277741044546726,qm,-88
31,186,201,7.0,12.0,23.0,0.0,8170.0,1944.0,4400.0,2800.0,230.0,28.666666666666668,66.11690512401756,82.92611441871459,-16.80920929469702,7.0,12.0,23.0,0.0,8170.0,1944.0,4400.0,2800.0,230.0,28.666666666666668,66.11690512401756,82.92611441871459,-16.80920929469702,qm,-15
32,258,312,14.0,13.0,23.0,0.0,8754.0,1989.0,4540.0,3300.0,179.0,30.333333333333332,77.25978015646189,78.22465866615612,-0.9648785096942353,14.0,13.0,23.0,0.0,8754.0,1989.0,4540.0,3300.0,179.0,30.333333333333332,77.25978015646189,78.22465866615612,-0.9648785096942353,qm,-54
33,205,273,24.0,13.0,23.0,0.0,8229.0,1646.0,4680.0,2750.0,54.0,30.333333333333332,60.60122789389553,83.38303862637794,-22.78181073248241,24.0,13.0,23.0,0.0,8229.0,1646.0,4680.0,2750.0,54.0,30.333333333333332,60.60122789389553,83.38303862637794,-22.78181073248241,qm,-68
34,345,225,12.0,17.0,19.0,0.0,9599.0,2322.0,4840.0,3600.0,274.0,21.0,97.93413061766773,89.60075933641126,8.33337128125649,12.0,17.0,19.0,0.0,9599.0,2322.0,4840.0,3600.0,274.0,21.0,97.93413061766773,89.60075933641126,8.33337128125649,qm,120
