,b_score,r_score,b_experience,b_wins,b_losses,b_ties,b_points,b_auto,b_rotor,b_touchpad,b_pressure,b_rank,b_OPR,b_DPR,b_CCWM,r_experience,r_wins,r_losses,r_ties,r_points,r_auto,r_rotor,r_touchpad,r_pressure,r_rank,r_OPR,r_DPR,r_CCWM,level,win_margin
15,165,120,19.0,26.0,10.0,0.0,7896.0,1048.0,3660.0,3450.0,26.0,8.0,70.55663870722414,55.513448143257136,15.043190563967002,19.0,26.0,10.0,0.0,7896.0,1048.0,3660.0,3450.0,26.0,8.0,70.55663870722414,55.513448143257136,15.043190563967002,qm,45
16,205,242,35.0,15.0,21.0,0.0,7998.0,1757.0,4260.0,2950.0,23.0,25.0,84.35251185319252,76.64537221475466,7.707139638437852,35.0,15.0,21.0,0.0,7998.0,1757.0,4260.0,2950.0,23.0,25.0,84.35251185319252,76.64537221475466,7.707139638437852,qm,-37
17,310,195,8.0,23.0,13.0,0.0,8676.0,1716.0,4160.0,3900.0,61.0,11.0,100.84656115078762,87.19237483998099,13.654186310806631,8.0,23.0,13.0,0.0,8676.0,1716.0,4160.0,3900.0,61.0,11.0,100.84656115078762,87.19237483998099,13.654186310806631,qm,115
18,305,95,36.0,24.0,12.0,0.0,8843.0,1653.0,4380.0,3900.0,23.0,9.333333333333334,102.32955304248561,67.91084175695623,34.41871128552938,36.0,24.0,12.0,0.0,8843.0,1653.0,4380.0,3900.0,23.0,9.333333333333334,102.32955304248561,67.91084175695623,34.41871128552938,qm,210
19,120,115,37.0,10.0,23.0,2.0,6066.0,1211.0,3320.0,2000.0,26.0,32.333333333333336,37.65402166750525,73.51307298278437,-35.85905131527912,37.0,10.0,23.0,2.0,6066.0,1211.0,3320.0,2000.0,26.0,32.333333333333336,37.65402166750525,73.51307298278437,-35.85905131527912,qm,5
20,283,259,26.0,26.0,10.0,0.0,8164.0,927.0,3820.0,3650.0,59.0,7.0,80.65773064122754,59.409038471461486,21.248692169766052,26.0,26.0,10.0,0.0,8164.0,927.0,3820.0,3650.0,59.0,7.0,80.65773064122754,59.409038471461486,21.248692169766052,qm,24
21,160,90,15.0,19.0,17.0,0.0,7413.0,1212.0,3720.0,2900.0,13.0,20.0,66.81210731979847,66.32047464900027,0.49163267079820844,15.0,19.0,17.0,0.0,7413.0,1212.0,3720.0,2900.0,13.0,20.0,66.81210731979847,66.32047464900027,0.49163267079820844,qm,70
22,165,110,36.0,12.0,21.0,2.0,6820.0,1339.0,3440.0,2700.0,35.0,30.0,58.94809173756503,78.06387859740299,-19.115786859837964,36.0,12.0,21.0,2.0,6820.0,1339.0,3440.0,2700.0,35.0,30.0,58.94809173756503,78.06387859740299,-19.115786859837964,qm,55
23,145,197,6.0,17.0,19.0,0.0,7449.0,1575.0,3800.0,2900.0,24.0,22.666666666666668,69.26790849275066,77.61750656948811,-8.34959807673746,6.0,17.0,19.0,0.0,7449.0,1575.0,3800.0,2900.0,24.0,22.666666666666668,69.26790849275066,77.61750656948811,-8.34959807673746,qm,-52
24,126,197,25.0,10.0,25.0,1.0,7000.0,1498.0,3500.0,2750.0,25.0,33.333333333333336,59.20429150210676,71.23407880181927,-12.029787299712504,25.0,10.0,25.0,1.0,7000.0,1498.0,3500.0,2750.0,25.0,33.333333333333336,59.20429150210676,71.23407880181927,-12.029787299712504,qm,-71
